id,symbol,name,current_price,market_cap,total_volume,price_change_percentage_24h,market_cap_rank,fetch_time
bitcoin,btc,Bitcoin,105950.0,2106561808755,39689019493.0,1.93369,1,2025-06-25 02:46:38.531670
ethereum,eth,Ethereum,2442.19,295006687460,21527046762.0,3.83394,2,2025-06-25 02:46:38.531670
tether,usdt,Tether,1.0,156401007782,64456026324.0,-0.00711,3,2025-06-25 02:46:38.531670
ripple,xrp,XRP,2.21,130194424450,3716908044.0,6.18728,4,2025-06-25 02:46:38.531670
binancecoin,bnb,BNB,643.87,93954343274,816961140.0,1.76369,5,2025-06-25 02:46:38.531670
solana,sol,Solana,144.86,76964741273,5393182991.0,2.8314,6,2025-06-25 02:46:38.531670
usd-coin,usdc,USDC,0.999911,61765585097,13388385730.0,0.00084,7,2025-06-25 02:46:38.531670
tron,trx,TRON,0.274308,26006673600,621896940.0,0.37751,8,2025-06-25 02:46:38.531670
dogecoin,doge,Dogecoin,0.164769,24689401649,1407009031.0,3.8035,9,2025-06-25 02:46:38.531670
staked-ether,steth,Lido Staked Ether,2440.78,22341495414,28684990.0,3.54221,10,2025-06-25 02:46:38.531670
cardano,ada,Cardano,0.585762,21153491153,906474126.0,4.13463,11,2025-06-25 02:46:38.531670
wrapped-bitcoin,wbtc,Wrapped Bitcoin,106016.0,13650358362,250108676.0,1.91451,12,2025-06-25 02:46:38.531670
hyperliquid,hype,Hyperliquid,37.43,12504431077,430463165.0,-0.32362,13,2025-06-25 02:46:38.531670
wrapped-steth,wsteth,Wrapped stETH,2950.45,10479164466,22798048.0,3.71345,14,2025-06-25 02:46:38.531670
sui,sui,Sui,2.79,9457810055,1569374363.0,2.82906,15,2025-06-25 02:46:38.531670
chainlink,link,Chainlink,13.35,9056776928,643090883.0,7.19419,16,2025-06-25 02:46:38.531670
bitcoin-cash,bch,Bitcoin Cash,455.16,9053681332,336371655.0,-0.03216,17,2025-06-25 02:46:38.531670
leo-token,leo,LEO Token,8.98,8273330909,2576972.0,-0.92136,18,2025-06-25 02:46:38.531670
stellar,xlm,Stellar,0.248374,7747682434,184015739.0,4.14399,19,2025-06-25 02:46:38.531670
avalanche-2,avax,Avalanche,18.11,7644424905,463203819.0,2.77639,20,2025-06-25 02:46:38.531670
usds,usds,USDS,0.999993,7324365705,3886377.0,0.00165,21,2025-06-25 02:46:38.531670
the-open-network,ton,Toncoin,2.89,7134157915,170400857.0,0.68036,22,2025-06-25 02:46:38.531670
whitebit,wbt,WhiteBIT Coin,48.09,6930481340,64677044.0,0.30573,23,2025-06-25 02:46:38.531670
shiba-inu,shib,Shiba Inu,1.162e-05,6846573709,163854781.0,3.04954,24,2025-06-25 02:46:38.531670
hedera-hashgraph,hbar,Hedera,0.154245,6539334367,212605824.0,5.72685,25,2025-06-25 02:46:38.531670
litecoin,ltc,Litecoin,85.06,6463599065,303461611.0,1.67206,26,2025-06-25 02:46:38.531670
weth,weth,WETH,2443.59,6433362036,498949696.0,3.91992,27,2025-06-25 02:46:38.531670
wrapped-eeth,weeth,Wrapped eETH,2616.95,6358905419,15429745.0,3.97254,28,2025-06-25 02:46:38.531670
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),1.001,6289066858,4685315247.0,0.04354,29,2025-06-25 02:46:38.531670
monero,xmr,Monero,317.41,5843494698,91293511.0,3.81711,30,2025-06-25 02:46:38.531670
ethena-usde,usde,Ethena USDe,1.0,5598276772,108466290.0,0.02736,31,2025-06-25 02:46:38.531670
polkadot,dot,Polkadot,3.45,5247479018,220444412.0,3.47212,32,2025-06-25 02:46:38.531670
bitget-token,bgb,Bitget Token,4.3,5025790607,64533256.0,4.91545,33,2025-06-25 02:46:38.531670
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,105968.0,4955659274,405836473.0,1.89946,34,2025-06-25 02:46:38.531670
uniswap,uni,Uniswap,7.04,4228633526,506687406.0,4.68136,35,2025-06-25 02:46:38.531670
pepe,pepe,Pepe,9.94e-06,4182640943,1027451884.0,4.77933,36,2025-06-25 02:46:38.531670
pi-network,pi,Pi Network,0.538926,4055218010,123904641.0,2.94814,37,2025-06-25 02:46:38.531670
aave,aave,Aave,264.59,4012915717,657993338.0,6.65601,38,2025-06-25 02:46:38.531670
dai,dai,Dai,0.999902,3655686656,72838003.0,-0.00162,39,2025-06-25 02:46:38.531670
ethena-staked-usde,susde,Ethena Staked USDe,1.18,3179170466,19572179.0,0.04219,40,2025-06-25 02:46:38.531670
aptos,apt,Aptos,4.84,3113977517,567458737.0,16.25008,41,2025-06-25 02:46:38.531670
bittensor,tao,Bittensor,344.99,3069083932,205067127.0,2.71524,42,2025-06-25 02:46:38.531670
okb,okb,OKB,50.13,3007939955,31204904.0,-1.93175,43,2025-06-25 02:46:38.531670
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2883883924,0.0,0.0,44,2025-06-25 02:46:38.531670
susds,susds,sUSDS,1.056,2677369151,6995590.0,0.01915,45,2025-06-25 02:46:38.531670
near,near,NEAR Protocol,2.17,2671647495,225884960.0,5.32238,46,2025-06-25 02:46:38.531670
internet-computer,icp,Internet Computer,4.92,2631947965,56366757.0,2.73439,47,2025-06-25 02:46:38.531670
crypto-com-chain,cro,Cronos,0.084319,2619997835,19523005.0,1.77348,48,2025-06-25 02:46:38.531670
jito-staked-sol,jitosol,Jito Staked SOL,175.35,2602021024,33402518.0,2.60029,49,2025-06-25 02:46:38.531670
ethereum-classic,etc,Ethereum Classic,16.38,2497225907,50133222.0,1.66914,50,2025-06-25 02:46:38.531670
ondo-finance,ondo,Ondo,0.777246,2452361936,220479602.0,7.54552,51,2025-06-25 02:46:38.531670
tokenize-xchange,tkx,Tokenize Xchange,28.79,2306919964,21774162.0,5.13031,52,2025-06-25 02:46:38.531670
usd1-wlfi,usd1,USD1,1.0,2199428945,590713028.0,0.03941,53,2025-06-25 02:46:38.531670
mantle,mnt,Mantle,0.610802,2055682364,211362919.0,2.67269,54,2025-06-25 02:46:38.531670
gatechain-token,gt,Gate,16.38,1987618097,7960836.0,-1.32261,55,2025-06-25 02:46:38.531670
kaspa,kas,Kaspa,0.074438,1962089565,107367183.0,2.72032,56,2025-06-25 02:46:38.531670
fasttoken,ftn,Fasttoken,4.43,1902702418,60972460.0,-0.20073,57,2025-06-25 02:46:38.531670
cosmos,atom,Cosmos Hub,4.07,1855172323,112805529.0,1.53148,58,2025-06-25 02:46:38.531670
official-trump,trump,Official Trump,9.23,1846119718,511185698.0,2.54861,59,2025-06-25 02:46:38.531670
vechain,vet,VeChain,0.02141935,1841195895,48202077.0,3.92221,60,2025-06-25 02:46:38.531670
sky,sky,Sky,0.084147,1791206923,9360858.0,-0.65595,61,2025-06-25 02:46:38.531670
lombard-staked-btc,lbtc,Lombard Staked BTC,105921.0,1778579239,2738321.0,1.61725,62,2025-06-25 02:46:38.531670
fetch-ai,fet,Artificial Superintelligence Alliance,0.669057,1742561595,237815620.0,4.27543,63,2025-06-25 02:46:38.531670
render-token,render,Render,3.19,1651551840,159444934.0,4.90317,64,2025-06-25 02:46:38.531670
polygon-ecosystem-token,pol,POL (ex-MATIC),0.182131,1639622661,128572201.0,2.93042,65,2025-06-25 02:46:38.531670
ethena,ena,Ethena,0.26554,1616351820,273761354.0,2.8531,66,2025-06-25 02:46:38.531670
arbitrum,arb,Arbitrum,0.319375,1585297166,335537210.0,9.81679,67,2025-06-25 02:46:38.531670
algorand,algo,Algorand,0.18282,1579356232,80136930.0,6.20043,68,2025-06-25 02:46:38.531670
sei-network,sei,Sei,0.279755,1557179008,726234651.0,21.06369,69,2025-06-25 02:46:38.531670
filecoin,fil,Filecoin,2.3,1556477478,221053947.0,4.62747,70,2025-06-25 02:46:38.531670
first-digital-usd,fdusd,First Digital USD,0.998896,1526479486,6013863723.0,0.00548,71,2025-06-25 02:46:38.531670
worldcoin-wld,wld,Worldcoin,0.920301,1525713087,225869233.0,4.35799,72,2025-06-25 02:46:38.531670
jupiter-perpetuals-liquidity-provider-token,jlp,Jupiter Perpetuals Liquidity Provider Token,4.39,1489173261,58255923.0,1.69728,73,2025-06-25 02:46:38.531670
binance-peg-weth,weth,Binance-Peg WETH,2444.56,1478771772,62445648.0,3.90019,74,2025-06-25 02:46:38.531670
usdtb,usdtb,USDtb,1.0,1458698204,18407410.0,-0.02367,75,2025-06-25 02:46:38.531670
quant-network,qnt,Quant,99.42,1446061620,25209929.0,4.12594,76,2025-06-25 02:46:38.531670
kucoin-shares,kcs,KuCoin,11.04,1379971641,7523700.0,0.41628,77,2025-06-25 02:46:38.531670
binance-staked-sol,bnsol,Binance Staked SOL,153.26,1297841146,2809489.0,2.73239,78,2025-06-25 02:46:38.531670
usdt0,usdt0,USDT0,1.002,1291700227,361052478.0,0.17324,79,2025-06-25 02:46:38.531670
kaia,kaia,Kaia,0.214472,1259029598,121335979.0,7.76601,80,2025-06-25 02:46:38.531670
spx6900,spx,SPX6900,1.32,1229885074,131793976.0,10.7515,81,2025-06-25 02:46:38.531670
jupiter-exchange-solana,jup,Jupiter,0.41237,1217618415,93341091.0,9.49845,82,2025-06-25 02:46:38.531670
nexo,nexo,NEXO,1.21,1214360018,14099357.0,2.84058,83,2025-06-25 02:46:38.531670
flare-networks,flr,Flare,0.01732845,1167345257,8006425.0,3.18856,84,2025-06-25 02:46:38.531670
rocket-pool-eth,reth,Rocket Pool ETH,2784.02,1149184654,7526509.0,3.94898,85,2025-06-25 02:46:38.531670
kelp-dao-restaked-eth,rseth,Kelp DAO Restaked ETH,2557.48,1132227096,1427897.0,3.82682,86,2025-06-25 02:46:38.531670
injective-protocol,inj,Injective,11.57,1131092398,215157594.0,10.44823,87,2025-06-25 02:46:38.531670
celestia,tia,Celestia,1.62,1109716609,104724837.0,7.82447,88,2025-06-25 02:46:38.531670
bonk,bonk,Bonk,1.407e-05,1089322854,241292575.0,6.37554,89,2025-06-25 02:46:38.531670
sonic-3,s,Sonic,0.339805,1079013195,241508472.0,11.42022,90,2025-06-25 02:46:38.531670
virtual-protocol,virtual,Virtuals Protocol,1.59,1041484498,347020048.0,-1.53613,91,2025-06-25 02:46:38.531670
polygon-bridged-usdt-polygon,usdt,Polygon Bridged USDT (Polygon),1.0,1030121404,31914341.0,-0.01196,92,2025-06-25 02:46:38.531670
fartcoin,fartcoin,Fartcoin,1.018,1018984222,342620332.0,2.14511,93,2025-06-25 02:46:38.531670
blockstack,stx,Stacks,0.662931,1015533160,57320226.0,8.53748,94,2025-06-25 02:46:38.531670
binance-bridged-usdc-bnb-smart-chain,usdc,Binance Bridged USDC (BNB Smart Chain),1.0,999422994,328756658.0,0.0435,95,2025-06-25 02:46:38.531670
optimism,op,Optimism,0.558344,978518425,202289635.0,4.84894,96,2025-06-25 02:46:38.531670
xdce-crowd-sale,xdc,XDC Network,0.060124,975007499,30470326.0,5.49071,97,2025-06-25 02:46:38.531670
paypal-usd,pyusd,PayPal USD,0.999984,939041147,29194215.0,-0.00151,98,2025-06-25 02:46:38.531670
mantle-staked-ether,meth,Mantle Staked Ether,2614.27,911612301,2184197.0,4.23487,99,2025-06-25 02:46:38.531670
stakewise-v3-oseth,oseth,StakeWise Staked ETH,2563.32,901832931,1070787.0,3.86453,100,2025-06-25 02:46:38.531670
